A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,target
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,11,9,1,11,9,0,0,0,2,15,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,1,27,20,0,0,0,2,29,20,2,29,20,0,0,0,2,39,7,1
22,1,22,22,0,0,0,2,30,22,2,30,22,0,0,0,2,39,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,1,22,22,0,0,0,2,30,22,2,30,22,0,0,0,2,39,7,1
32,1,32,32,0,0,0,2,33,32,2,33,32,0,0,0,2,43,7,1
20,1,20,17,0,0,0,2,33,22,2,33,22,0,0,0,2,46,7,0
25,1,25,22,0,0,0,2,41,32,2,41,32,0,0,0,2,42,7,1
39,2,39,32,0,0,0,2,45,32,2,45,32,0,0,0,3,49,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,7,4,0,0,0,2,7,4,2,7,4,0,0,0,2,7,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,2,7,4,0,0,0,2,7,4,2,7,4,0,0,0,2,7,4,1
0,0,0,0,0,0,0,2,14,10,2,14,10,0,0,0,2,14,5,0
0,0,0,0,0,0,0,2,14,10,2,14,10,0,0,0,2,14,5,0
0,0,0,0,0,0,0,2,14,10,2,14,10,0,0,0,2,14,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,20,20,0,0,0,1,20,20,1,20,20,0,0,0,1,20,5,0
0,0,0,0,0,0,0,1,24,22,1,24,22,0,0,0,2,31,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81,1,77,77,1,22,22,1,81,77,1,77,77,1,22,22,1,81,8,0
